0.0039017372312809997,12650.930035283456,0.9952510066560251,1331959.1246990368,0.10298403700693701,12.157639734446047,3233.845175245373,5315185.568760858,8.32657334425362,12635.72505268027,4.827124895134418,-0.367210150253717,0.990799859260823
0.001820995578181,14852.773304961165,0.993107815389037,1077508.3767588611,0.082885305532796,12.052066252570295,2983.5041761534326,4295180.733730479,8.070905156095773,14835.110116903146,4.951283519313387,-0.32504419871388,0.990799859260823
0.0013820264592100003,14821.217572926878,0.993061317783191,1068013.8612647897,0.07723803801368902,12.193072114805732,2987.3836222668433,4257234.227486229,8.089559420734727,14803.45011080726,4.974661180203417,-0.31814984285472303,0.990799859260823
0.002456484055256,17338.10875919448,0.9900112829219619,867884.6654548428,0.08435670477677701,12.097374377309501,2308.7587319677054,3454200.5530601805,8.099462921101235,17314.75129121311,5.14535527511568,-0.30978698820601397,0.990799859260823
0.000707869780662,14486.700063142522,0.990750575388848,783113.5812315763,0.067112609074496,12.466780633008455,2687.255360914549,3117967.6248631617,8.220122991848687,14468.555327824475,5.002202010764269,-0.320352071124678,0.990799859260823
1.6565718285e-05,8936.048619821238,0.995620730277625,1020266.983575436,0.035829825580025,12.608171538523536,2532.878456519988,4072131.88568192,7.879235382421408,8911.463423926547,5.101230492760042,-0.253317281188483,0.9298734950321941
1.4648269379e-05,9585.556045513991,0.9954790042902378,1060115.587459565,0.035847711417867995,12.5923098062467,2488.295108028581,4230876.793792744,7.827794357556482,9559.98475484621,5.1376324179850315,-0.244684461973475,0.9298734950321941
0.003302191469488,13869.76244949672,0.9951522686324559,1430541.5665519026,0.105408056498471,12.161333631415888,3360.0872158287457,5708296.503758109,8.156900924040997,13854.225592655586,4.858570422855007,-0.348361313028913,0.990799859260823
0.041859222741327994,9014.117380165166,0.996898951421867,1453398.2865871578,0.244780177276063,9.67880778046538,2572.6433950855694,5804579.028968466,6.867828000009737,9002.994009230806,4.368387397601815,-0.355152482365054,0.990799859260823
0.045082404296039,9795.931796150162,0.9964667423601429,1386246.4607234856,0.250215978888304,9.468484725494443,2391.453562672601,5535189.911097785,6.719789803158924,9783.879534679387,4.396412675586299,-0.34044674715875,0.9298734950321941
0.000801396419281,27131.523745770108,0.987634564117313,1097071.0617551566,0.057234563250152005,12.500043079051672,2009.3965864164445,4361152.723274852,8.040266110233361,27090.047428877126,5.550771341888032,-0.24839342471630999,0.9298734950321941
0.000159371266435,24543.500596584967,0.9870932726333008,950802.627934583,0.042790571913904,12.805898055003134,2067.51989520001,3778667.0111417444,8.111286832498648,24506.534432193468,5.508301182935228,-0.247700754488906,0.9298734950321941
0.023798387392766,14396.10299360938,0.995050567743604,1454318.6215966463,0.191330196189726,10.83461513051533,2620.641268569275,5802878.383392953,7.558773722932927,14379.819759017608,4.724168877772237,-0.354441163849556,0.990799859260823
0.0076425040405630005,19621.638042231465,0.9941910346214591,1688909.8801239522,0.126090653310796,11.47215263707728,2600.19351304082,6736017.882453592,7.8413365165656925,19595.138838885672,5.134147625289104,-0.315368768076328,0.990799859260823
0.014872865792053998,15449.347721805476,0.9945698437581179,1422550.9390175715,0.161947735817896,11.703238954435733,2761.9009632369666,5674754.408348485,7.932908664503374,15432.74707027709,4.824168879072335,-0.35677087449675,0.990799859260823
0.002264113886498,19420.070978891556,0.9934285679144891,1477613.3060637857,0.083515146349507,12.64471918655166,2842.8549532736224,5891033.153276249,8.392798476965853,19395.78974954737,5.196792398327552,-0.325742000012886,0.990799859260823
0.012030402506279,21104.07643672941,0.9902298567213109,1080029.0146594793,0.13617627619758801,11.288411072397563,1861.8448725441317,4299011.982201185,7.7129445918045905,21072.37039208436,5.220032824659514,-0.292357301302626,0.9298734950321941
0.0032108266154059996,13589.71540534955,0.9932324557218671,1004035.9432344355,0.09693334367811698,12.27879650459001,2825.559664931691,4002554.05753238,8.241285399610334,13573.448936860974,4.892697968736451,-0.34737643266389695,0.990799859260823
0.0013813031431160003,11270.346637309767,0.9946872318741821,1060684.9734829164,0.08253519608175999,12.241079454231533,3463.117709408765,4231469.54729436,8.17107058013822,11257.118567301999,4.729189749021877,-0.350112373818505,0.990799859260823
0.015972108930633,16140.169542137017,0.993667996712417,1274491.5636565343,0.158199391677798,11.153274553636512,2414.00138123203,5081826.085083995,7.7112794333184596,16119.99195762173,4.918705229926141,-0.33289620307063,0.990799859260823
0.021256559691656005,15188.274870818508,0.9941328392112758,1294346.2279068755,0.176376753952114,10.946287637168913,2382.156409311571,5162196.636756693,7.625903534167002,15169.506275587437,4.835863425882157,-0.341196704086917,0.990799859260823
0.014630871651847,19966.02377727225,0.993103133811163,1447470.7229774247,0.156487740044949,11.516117460881324,2324.745060088912,5769916.868132431,7.878719817301488,19941.879362179217,5.04323979504476,-0.331479140364998,0.990799859260823
0.013004164949936,19627.830081211177,0.9924916699428921,1307070.276074874,0.146604647116013,11.486744126527476,2229.8835809908032,5208653.27421828,7.856920997855432,19602.32614532068,5.08468923143951,-0.323250315723314,0.990799859260823
0.0007013022549530001,16370.494950729098,0.9942526902956508,1424187.6454248622,0.07152001059793099,12.598998953366651,3149.2411249439024,5680380.086748715,8.350278641528663,16350.073751082784,5.076452935507323,-0.33097669296832105,0.990799859260823
0.001437353715322,16235.009715786111,0.993948809546795,1341472.3798014885,0.07789507030314001,12.414641716906354,3078.238639939792,5349654.50949017,8.301861689109655,16214.934731217372,5.0465944083102,-0.332766786340072,0.990799859260823
0.012571483106290002,14034.72628706952,0.9958670146347691,1697892.0860853933,0.145697893744145,11.388106998818786,2825.347697669197,6777533.618054509,7.912437031677929,14016.144586070204,4.884196838376424,-0.351211031760817,0.990799859260823
0.014460474502718,14087.636607191223,0.995794829085984,1675037.34036561,0.154306596610444,11.182162261383652,2745.6631303121894,6686061.724855244,7.762079280709702,14068.994437308773,4.865981164400591,-0.34368413599143105,0.990799859260823
0.018610692346627,13351.294796470664,0.995741154345717,1567478.1243880913,0.18232850880569398,11.080765360507613,3143.533061117031,6256561.202755895,7.648236072652347,13338.428115997971,4.607558879037175,-0.367541396615068,0.990799859260823
0.004010260272586,16539.62246672881,0.9932376943403871,1222927.7482610587,0.10527994605138699,12.03916077121212,2634.7650149106385,4875171.370577511,8.1585616835522,16518.7035760667,5.052026844648543,-0.333567935372174,0.990799859260823
0.010841060311075,15299.163199264072,0.9938197596441841,1237748.2361882403,0.14372605792988097,11.385208836795671,2406.69378874166,4935693.781553699,7.851412741554128,15278.863632948467,4.959997331061103,-0.33589168084025106,0.990799859260823
0.028772241777082003,9260.197768786496,0.9973762983095109,1764720.0141610163,0.211583982441876,10.393308197494203,2984.3948130465437,7049619.858875277,7.466881900312552,9248.440836247348,4.4602125727869115,-0.3923617809223329,0.990799859260823
0.035330676495518,8492.773108053298,0.9977666245601422,1901331.26667582,0.232588409310799,10.063138887422602,3050.0583247072545,7596832.293595231,7.2621927373003246,8482.12445665582,4.360152295486965,-0.3950082842723379,0.990799859260823
0.010708886426003001,9282.292655930129,0.99632535662229,1263019.5235053196,0.15060425054896098,11.266646516914408,3237.348195096621,5042795.801365335,7.7691910869745175,9270.67679990244,4.564557422356152,-0.366306289675891,0.990799859260823
0.005211511105864,13066.731969222017,0.993429984069356,994421.6351349067,0.112673088869156,11.837173987427034,2796.8284630371777,3964619.8085703957,7.888096193778286,13050.758939035315,4.860778456865303,-0.32603115093864804,0.990799859260823
0.004015090718594999,18627.015601924948,0.9927023412712241,1276232.302318939,0.10725234027400801,12.315256157784061,2619.528864925235,5086302.193673818,8.267599157408942,18605.125995597995,5.098501596310752,-0.33640073239557305,0.990799859260823
0.002739893504986,16771.69376189353,0.992228613943826,1079067.0827998722,0.08806539332240303,12.501741071420676,2631.0177131824,4299496.637437594,8.152686948438426,16750.76791788631,5.100363047118142,-0.316833065870711,0.990799859260823
0.001438058433323,21604.996129248797,0.9880208429867808,901774.4781793904,0.068269221959444,12.520172875299068,2194.419185152769,3585492.9165883106,8.156353650176207,21575.500340129634,5.329583720260547,-0.285394434888819,0.990799859260823
0.008413484050281,19947.12606740517,0.9931846414500931,1463395.2066746345,0.125875584605718,11.55495553740149,2437.9782845464706,5833633.700631138,7.8020287023191335,19920.207637099084,5.157695608456081,-0.302128326009199,0.990799859260823
0.006054981834979999,19593.40010459236,0.993153684039792,1430944.775151309,0.11319070570905,11.925551734684145,2540.0697575197437,5704185.70050065,7.987263967257418,19567.356682085832,5.179816146249194,-0.307601383615598,0.990799859260823
0.0012051539137,21158.605592416945,0.9911508202690409,1195512.252869737,0.06848295516548901,12.484170905319045,2472.989916306041,4760890.405886534,8.157839675137755,21129.489150522884,5.325103508310031,-0.286798718480867,0.990799859260823
0.003745023734773,22225.150571809463,0.9912018795095091,1263062.4117862224,0.09368553697432302,12.175569920064294,2321.6149122411543,5030024.496573076,8.077415112694576,22194.436525193385,5.3131682879173034,-0.29264672052795304,0.990799859260823
0.015726417652833998,17765.292137714958,0.9936399868352119,1396639.5727032768,0.15553154248620002,11.374803213130686,2349.0078991306227,5568792.998675391,7.753382526668965,17741.393626116165,5.037636345885638,-0.317405186195366,0.990799859260823
0.0370598477289,12865.127712466752,0.995257198974245,1356279.5110528895,0.227781918924876,10.245751058301957,2093.8740154091624,5412252.916499096,7.317288992545843,12848.034999406473,4.658757987632309,-0.36026009518384894,0.990799859260823
0.033636250082745,13577.38420584008,0.9948271512058909,1312370.1026502403,0.21939557755026,10.357869180046855,2055.588781563351,5235903.026395121,7.380802159096923,13559.341356976587,4.713114070343333,-0.3560325292884629,0.990799859260823
0.007358098265626,21340.08028324191,0.9932628479568821,1583761.2203691825,0.11692686058385801,11.702535028478428,2396.0407901560725,6313704.801193492,7.987047404236987,21310.28005055144,5.225273265970995,-0.31289079833006606,0.990799859260823
0.009627381148719999,21669.589877940736,0.991152353638316,1224596.2933026755,0.12608561895866302,11.519000288185847,2040.5914479114801,4876715.583332756,7.873650750066284,21638.579622737318,5.2255389553781955,-0.30430837580609804,0.990799859260823
0.0041805919152829996,20657.905930216122,0.9934880117462399,1586144.2869072743,0.10306933649564899,12.078551247271472,2668.1723989604066,6323919.241698882,8.124254232689504,20630.446749841423,5.223504029524133,-0.314423688981189,0.990799859260823
0.002737795321678,20732.84462181856,0.9930614785830509,1494039.1025653759,0.09199486604604,12.116231319900484,2614.7859817476333,5955423.565639684,8.169826579594478,20704.585295175613,5.253771707937625,-0.314132008675331,0.990799859260823
0.008367559887236,21101.480353232106,0.991979464644586,1315465.8272894146,0.120893251431999,11.82883464279394,2214.3151045914146,5240761.8288044445,7.97358340431983,21071.89404165326,5.22744845982445,-0.304385087739932,0.990799859260823
0.0035995913112190003,21600.178162082084,0.9899889027684019,1078811.7257470891,0.08957098201918401,12.176382199752345,2120.3381380609094,4293646.7248262735,8.095321284608552,21568.793668018378,5.327076764367725,-0.29238124037270596,0.990799859260823
0.007008777911801999,16462.25071375783,0.993764921023548,1320131.6916698646,0.122694420509452,11.929146056884607,2660.9772931185144,5264064.5159657085,8.11781553454955,16441.75507712019,5.0217711248167785,-0.33724120951578496,0.990799859260823
0.007393394693881,19881.408926293534,0.991413968108412,1157776.3265571955,0.11763641212292099,11.866603963833606,2240.6197954885574,4611223.897302472,8.004456689928992,19854.999133241567,5.176629413696998,-0.310386462463287,0.990799859260823
0.012059231006691002,19654.444474827844,0.990203083839194,1003093.4302294211,0.14042018712897303,11.284527735884692,1938.7428898016317,3992719.2764428617,7.716053525721017,19627.007508359166,5.1317029632960525,-0.30327612176220503,0.990799859260823
0.008870501861828,20422.26781868269,0.9908343120027729,1114060.8225404895,0.13007061211073198,11.60614661389878,2080.1297468618927,4435821.0223432705,7.863092798556306,20394.70458557947,5.168092832358941,-0.306763050830581,0.990799859260823
0.015129630295731002,16268.037327575368,0.992152299457179,1036484.3331374478,0.158423850936061,11.360479367577954,2188.879854878537,4129669.295222211,7.735228871311349,16247.445362106955,4.954673413516711,-0.32535922988977195,0.990799859260823
0.025179584075121005,11502.379987466653,0.995323096755037,1229700.4433281806,0.19197411873246104,10.63651928716666,2529.8859225768874,4907299.393325241,7.469821495491207,11488.207532298462,4.631675560371725,-0.35612138733983395,0.990799859260823
0.017607591904599,12456.290911193513,0.995390557372119,1351171.0543753009,0.170707965771534,10.877120002678751,2715.183737717668,5392227.926590004,7.617589696387861,12441.288962977776,4.706590900275867,-0.35576348519209494,0.990799859260823
0.008931505373126,16007.012490228355,0.992498677807927,1066946.0716634856,0.128400545621277,11.514215942246835,2515.483760595083,4251777.274163724,7.854967762788411,15987.968665152026,4.939963553158929,-0.328654393983046,0.990799859260823
0.012157365999729998,14615.343509386048,0.993143018304821,1065727.1784511108,0.145462719180028,11.290414886522264,2493.8947242284935,4248293.370295048,7.726414474347397,14598.046466148422,4.851988187838431,-0.332324405807651,0.990799859260823
0.03960355434947701,13799.714443033039,0.9930311578653079,990100.9505103889,0.224471434820437,10.387848599130297,1927.6087476252535,3946604.087598521,7.288636653404539,13782.187324511555,4.683456984192007,-0.341838921121505,0.990799859260823
0.017157435086933997,21409.845384847395,0.9915327182421909,1264269.1005944244,0.159195202807423,11.196502184617126,1966.3999640656396,5035666.556992835,7.6261070867335485,21380.052871787397,5.144825528895491,-0.297754692997726,0.9298734950321941
0.025466112527727,17808.437900027096,0.992823051441052,1240669.1892630465,0.186834598335146,11.048965368308492,2065.396153314651,4944868.31915216,7.589353507055799,17785.20642033385,4.945033288786833,-0.324244310830872,0.990799859260823
0.008354783676500999,19110.54900253257,0.9904541342111279,1000985.6321682686,0.1245240015405,11.462445596584928,2116.7770265322265,3984831.979670543,7.805344852795535,19084.92280829387,5.124933588378803,-0.30688900133006,0.990799859260823
0.0028750391416740005,17257.831340661312,0.9925778995816881,1162597.5376243682,0.09170074370361199,11.871897704109696,2632.5381300422396,4633132.31915681,8.065630000947065,17235.818119304215,5.067256320299345,-0.32599762855881,0.990799859260823
0.002422141614563,21018.94444819628,0.9928508281715791,1470026.5256345188,0.08603836961588,12.515146105700142,2720.915586136749,5859087.158089875,8.31056450306493,20991.881457011637,5.260875604440937,-0.314373124047938,0.990799859260823
0.026591322932346003,10819.262912338707,0.993357094528217,814347.197796219,0.19238568778129603,10.497117293556336,2096.383717494698,3246569.528272528,7.235428399209177,10804.289226335464,4.6638961969316055,-0.323007331048963,0.990799859260823
0.003511677511767,16359.269844178702,0.9893961405481891,771382.8120093042,0.09134823335092598,12.031440935142658,2277.0949077835294,3069171.978193045,7.972716387295023,16337.687507812547,5.095171503988707,-0.299435291394682,0.990799859260823
0.00025328337253,18117.935529297338,0.9914963284235251,1065300.7566413835,0.051540456504154994,12.913456779458851,2583.075231234742,4243085.091036233,8.303275335579448,18092.524169335404,5.2653261932692335,-0.293634120826042,0.990799859260823
0.01043720505756,23992.087864774512,0.9838466232700649,742633.8240571859,0.127990188335651,11.265694986817724,1481.0822658348548,2946543.2083639693,7.539272085273678,23954.159126840364,5.349723071442794,-0.251559341496573,0.9298734950321941
0.007756787207750001,23857.969643033164,0.9833995075102429,718592.2242293175,0.110692373195532,11.563381686475966,1563.7169429481696,2850510.9272742365,7.739677817175871,23820.06174034313,5.389525902205849,-0.260232684800228,0.9298734950321941
0.014812773136937001,20171.732766759134,0.991768458656955,1225270.695129509,0.152321556535295,11.030224838629868,2048.7735141772464,4880911.047751276,7.603108708758793,20143.785579842526,5.097074094490528,-0.305787702021447,0.9298734950321941
1.6886905245999997e-05,4299.319101585083,0.997232762388242,776825.0697586593,0.041112928449711,12.038212635226689,2898.2556869411137,3103000.959933048,7.571629863554143,4280.12229389086,4.784724367482179,-0.260931864911162,0.9298734950321941
1.652551847e-05,6689.6473820251795,0.99617753743674,875044.1987741403,0.039678110423387,12.31523892169472,2639.062908100468,3493487.1477145357,7.710421780950901,6667.804001412522,4.967177974034085,-0.25734322290168804,0.9298734950321941
0.019184035350335,18271.114296958287,0.992275398794289,1182657.4479631302,0.168407328310835,10.951874785579447,1924.4059678978376,4712358.677555565,7.54343256691886,18244.844089060804,5.041725194838143,-0.30558782192895395,0.9298734950321941
0.013155230210549,17543.219350109062,0.9921425447285551,1116342.298114397,0.142118565559269,11.393317690765619,2080.202841808632,4447825.973107476,7.792098263061769,17518.373878874176,5.07298962463781,-0.31242685350488203,0.990799859260823
0.003374406020635,11638.39508814849,0.9947160234375609,1101291.3239319194,0.09743308641656499,11.917146895620425,3250.117232181139,4393526.90063954,8.085212567370252,11623.30560929853,4.8013175419739245,-0.346419087524193,0.990799859260823
0.004228592341812,11179.128320911686,0.9950531241571461,1129918.020588726,0.10390228309242901,11.92221310823276,3271.42601348103,4508492.954034004,8.107916674930308,11164.33519260181,4.775545011584367,-0.35341573562956496,0.990799859260823
0.013530738675983,15864.058664728293,0.994580684662838,1463658.9382373062,0.14934186854759804,11.32469302664588,2370.477786100994,5838771.6942845015,7.925421155624048,15842.030550384625,4.980502022875685,-0.34867653691288203,0.990799859260823
0.00374683023244,16482.901054253485,0.9936523828927429,1298353.4431692571,0.10486118030577699,12.111868911440133,2822.870700188597,5176930.871622782,8.150116665996862,16463.27275277863,5.013476439693281,-0.33695908441519795,0.990799859260823
0.0035921188266229997,17860.93771660887,0.992367478109039,1170054.797861966,0.10186859703241401,11.822819137896644,2521.5558837111057,4662358.253731256,8.046679028064238,17838.129009824603,5.087280348088122,-0.32602703142368106,0.990799859260823
0.005260582175637,22541.107300983153,0.9909706535290441,1248213.6649361716,0.10173270100174699,12.064498022332547,2294.0265972035572,4970313.552443689,8.062969233299015,22511.001897057955,5.280564521042844,-0.29886317658262,0.990799859260823
0.001581639660327,24230.987608745185,0.991876376470716,1491390.3580957067,0.07124015731978099,12.427384265935375,2483.0984606368243,5941330.444774076,8.167514881224768,24196.999913088846,5.402208110999443,-0.284195315318383,0.990799859260823
0.02309906865001,16248.310901026896,0.991813365950068,992368.2188506473,0.18169530477062,10.977665854843108,2018.993173084872,3953224.564501568,7.564948938078707,16227.910688696009,4.883129163625793,-0.32835915546499894,0.990799859260823
0.012438856823301,14628.720468495292,0.9928307621121429,1020242.3672725294,0.150441895264062,11.356483861688956,2351.0002750076983,4066340.7486216296,7.718349524076407,14610.836614820193,4.883312300289418,-0.32839075799456,0.990799859260823
0.01084086415553,15357.93920725302,0.992893883534632,1080614.0936546344,0.13774893961285198,11.317679835961512,2452.1175384073035,4307098.435411277,7.756827951340978,15338.530070220186,4.927809696034207,-0.32883031533246904,0.990799859260823
0.006540543086399001,18075.39695017665,0.991661848500354,1083897.1294145528,0.11216666751855099,11.693646121020004,2398.310269597235,4317513.120708027,7.896565616390041,18052.011468863126,5.090919132168583,-0.311610638318048,0.990799859260823
0.010398794118927,13653.482568389174,0.9938081335713249,1102533.680729999,0.139503927260848,11.53713615545828,2612.3964813084713,4396481.240351596,7.891653083322263,13636.871775209895,4.8449810011280485,-0.34332949005241903,0.990799859260823
0.020915795381898,10782.717592385205,0.9961221539706681,1390297.2824118691,0.18609764788040803,10.745077492754026,2805.5236801636042,5550406.412055104,7.5350868082894875,10769.688364670652,4.593901601901317,-0.364163676228327,0.990799859260823
0.018072637774743997,19570.94362235031,0.9936029582207679,1529687.0254848022,0.166260778829623,11.40157269432965,2179.787737112483,6099177.158316856,7.760728440306902,19545.406356591124,5.052845287669637,-0.319724038859541,0.990799859260823
0.014659637569150001,20700.691809449425,0.9923934184321809,1360709.250593623,0.147863232895582,11.618207349309413,2071.4730309804045,5422136.31056504,7.862853246362837,20672.976257697308,5.144754751583941,-0.307980445395266,0.990799859260823
1.3400274236e-05,15038.643947467826,0.9901046455638349,759884.0468263373,0.04255620416343,12.673298969747195,2368.4754420456707,3024497.543357883,8.150614872719041,15016.918057818291,5.122545509118456,-0.294150387084922,0.990799859260823
1.6832931399e-05,16109.198684188324,0.987920942891754,666823.516927953,0.037647318112851,12.70908031080376,2044.0703021209806,2651184.869027623,8.032432661461876,16082.628890913204,5.262782697179982,-0.26169836512725,0.9298734950321941
0.000291144650428,21898.345727696807,0.991072153310636,1226406.90917009,0.04920900692400901,12.631764546213164,2229.8010989543577,4883729.290952663,8.15979306032141,21864.765179852395,5.392451593173982,-0.274995637614124,0.990799859260823
7.891806771e-06,10705.797380991966,0.995725847833145,1252388.4226693157,0.045346369602988,12.67751860256017,2779.5410932398395,4998847.893296266,8.141531404668488,10685.81283067176,5.025650738240267,-0.30282534401364003,0.990799859260823
0.018348468773121997,13891.919960862586,0.994351129994721,1229619.3705891964,0.183567992942505,10.346833154058572,2320.324031197319,4904585.562395927,7.381162092374296,13874.717547507595,4.668992044237157,-0.358732162337677,0.990799859260823
3.6463303175e-05,5640.554247591528,0.9967165729691311,858943.1399816314,0.046045985537775995,12.098496182277739,2187.0899495995195,3430132.0056789364,7.543998672240098,5618.499613015887,4.9150008129132825,-0.230398084262339,0.9298734950321941
3.1158067691000004e-05,14615.359528074907,0.990732406491593,788519.6688232288,0.03613718330213,12.536582832427506,1853.0102046024442,3139463.315764844,7.655182085829911,14583.556690567397,5.3431100400884075,-0.20440589184052,0.9298734950321941
0.035114193378710995,12714.004405936645,0.994976433498191,1265436.0603525466,0.221108520037798,9.99440614691353,2046.7174253247247,5049030.237004254,7.098957023833001,12696.004855524634,4.6678842954214534,-0.33564960159730395,0.990799859260823
0.038875044559964995,13728.278193221264,0.993478610383448,1052557.736956598,0.222242857700173,9.911429185922518,1806.155456594012,4196502.669633172,7.00947224825683,13708.323949386255,4.711265027482944,-0.319450828386722,0.9298734950321941
0.002158787395186,12401.523453829417,0.993295685051779,924891.1745354186,0.080677189017757,12.470931884300864,2573.863145374612,3687163.174687837,8.145289608868103,12384.011338967148,4.957667526196767,-0.31766142358913896,0.990799859260823
0.024062053476505,11430.091704694842,0.9963637362457021,1571680.7796438525,0.206839454506733,10.367571878992944,2613.1245023302595,6275293.026870717,7.509927701032933,11416.523226521795,4.506121481423534,-0.395921947406551,0.990799859260823
0.021119181596445,14053.656369767747,0.995219058650624,1469758.29055106,0.19411100912548698,10.443863447358714,2342.052077759781,5864979.505834468,7.503727705437287,14035.740242797228,4.6829942428422715,-0.373138454185505,0.990799859260823
8.312244191e-06,15838.748906916739,0.9900215901761401,793650.9517300333,0.034300099842646,12.761124426411795,2046.1451885148126,3158765.058013219,7.979804062529093,15810.578461441946,5.298370678760529,-0.24822259239892497,0.9298734950321941
0.025889820090268998,11800.415377207732,0.9943219002394141,1039116.5948789923,0.194509104438076,10.581914706776834,2215.083210612935,4144665.964138765,7.390519028322465,11785.339435490958,4.639413849679613,-0.34897826138418303,0.990799859260823
0.033154121923316,10594.7880857879,0.9960624981713371,1345369.290835638,0.21412670483590698,10.370314862391037,2242.5201322897797,5370882.375256768,7.448538933039704,10580.193113145491,4.569998228124301,-0.37792281732348704,0.990799859260823
0.012934531113376,12613.549195253865,0.994150879031679,1078243.1465829955,0.147557053323301,11.016957957413695,2374.226300866795,4300359.037136727,7.700322507973926,12595.964997429164,4.815245071360653,-0.34547621358135305,0.990799859260823
0.017881890325996998,17148.650573006835,0.993516778470109,1322540.845931263,0.163195410663146,10.80540421584944,2033.2519123174854,5273014.733152052,7.51384596552908,17122.438797793082,5.012137486848809,-0.312418916600738,0.990799859260823
0.026204792883142,16483.225608779903,0.992946353321943,1168418.7173746852,0.185466313996507,10.413298388590258,1816.8685006506714,4657191.64388996,7.300313695762227,16457.45818059511,4.942274774244184,-0.30821529772012496,0.9298734950321941
0.05832066558222701,10399.094444733528,0.9966449787086078,1549780.6931085538,0.26947854406598004,9.248905831723672,2149.8910680492804,6188723.67798948,6.670471256556736,10384.924980761889,4.399758385629294,-0.34473020186546804,0.9298734950321941
0.034349670617658,8879.555948196668,0.9968580734574171,1413075.0397643407,0.214872935242102,9.991170492427594,2591.491430778122,5643420.60310917,6.996565206171403,8866.506849868858,4.498191792071482,-0.333926277949672,0.990799859260823
0.055607781144272006,12416.281367485271,0.996351747972756,1701675.387933271,0.260637551568065,9.354323144522539,2049.1279108886747,6794285.270365612,6.721749169655674,12398.10608145757,4.545545205465824,-0.327019053967824,0.9298734950321941
0.011543931765868999,14231.509398726968,0.994804495225202,1369598.3369851545,0.148001302372677,10.988887293641676,2543.1902724456404,5464161.838541899,7.725827196799546,14213.046685164087,4.81591976239179,-0.35418355997529105,0.990799859260823
0.010452433782602,17325.680958238598,0.9936272063296101,1359347.3956907133,0.141351215978248,11.06846576088032,2258.252378812139,5420063.901804617,7.690208685190767,17300.897660364506,5.010342329472635,-0.326283553789173,0.990799859260823
0.03051619202784,11192.886965701202,0.995090598451863,1139944.1312708529,0.210473925569827,9.946597238684477,2244.247967598127,4548583.638117709,7.1095374876546416,11178.390885741857,4.5462850538196244,-0.352403990482041,0.990799859260823
0.030616272181792,9439.630214138464,0.9952062296081821,984572.6268251773,0.213936503577543,10.030967026393826,2252.228202065525,3928850.877086576,7.184561221922457,9427.821509902584,4.432148044480943,-0.371230081038573,0.990799859260823
0.10290786756446801,15204.400474683098,0.989083732026287,696410.188504676,0.334438953788381,8.206053315105754,929.648308659857,2770436.353544021,5.902496868893058,15180.375872218823,4.417707956601096,-0.25149607169766697,0.9298734950321941
0.10062100198026801,10857.679511460006,0.99524378525683,1141420.2362342516,0.33864115256019206,8.46381164901626,1554.946076407019,4554823.265425549,6.214888678834933,10844.422843226897,4.161921837647411,-0.35092696235436305,0.9298734950321941
